## indices are biomass
# number of indices
2
# idxIndex 
2 3 
# idxRelative
2 2 
# idxLikeWeight
1 3 
# start years
13 17
# end years
42 42
# idxYrFrac  cpue 4.25/12  acou 8.75/12
0.3542 0.729
 
# fishery cpue indices 4-10
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 78.439 98.553 136.952 128.877 135.81 152.846 183.987 173.871 155.933 114.644 131.598 104.796 84.619 94.254 68.541 63.679 63.403 70.768 66.972 90.264 39.026 51.452 49.21 104.587 88.072 65.576 51.248 97.12 56.58 49.867
   
# acoustic indices ages 4-8
-1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  69.14216673 30.71470283 70.4204013  42.57979336 21.73391764 22.28107035 12.11243802 4.745832579 6.894103251 22.19583581 4.977726866 6.371750705 9.769647764 4.922161144 4.425140046 4.75540479  16.37134996 7.215217357 7.123024574 10.30829629 5.763336984 14.57233623 4.506547182 12.25623261 6.917336694 6.201652084
